Date,AAPL,GOOG,MSFT
2020-01-02,72.62083435058594,67.96450805664062,153.0422821044922
2020-01-03,71.9148178100586,67.63099670410156,151.1366424560547
2020-01-06,72.48785400390625,69.298583984375,151.52731323242188
2020-01-07,72.14691925048828,69.25533294677734,150.145751953125
2020-01-08,73.30752563476562,69.80109405517578,152.53732299804688
2020-01-09,74.86460876464844,70.57201385498047,154.4429473876953
2020-01-10,75.03385925292969,71.06409454345703,153.7283172607422
2020-01-13,76.63693237304688,71.53627014160156,155.5767822265625
2020-01-14,75.60208892822266,71.12124633789062,154.4810791015625
2020-01-15,75.27809143066406,71.53478240966797,155.4815673828125
2020-01-16,76.22105407714844,72.15608978271484,158.33045959472656
2020-01-17,77.06489562988281,73.58212280273438,159.2166290283203
2020-01-21,76.54264068603516,73.78143310546875,158.64491271972656
2020-01-22,76.81584930419922,73.85847473144531,157.8826141357422
2020-01-23,77.18578338623047,73.89326477050781,158.85450744628906
2020-01-24,76.96334838867188,72.90216064453125,157.2537384033203
2020-01-27,74.70020294189453,71.27135467529297,154.62399291992188
2020-01-28,76.81343078613281,72.19883728027344,157.65396118164062
2020-01-29,78.42131805419922,72.50055694580078,160.11219787597656
2020-01-30,78.30768585205078,72.36187744140625,164.6285858154297
2020-01-31,74.83560943603516,71.28775024414062,162.1989288330078
2020-02-03,74.63007354736328,73.85797119140625,166.15318298339844
2020-02-04,77.09391784667969,71.92595672607422,171.62232971191406
2020-02-05,77.72254943847656,71.98361206054688,171.41268920898438
2020-02-06,78.63166046142578,73.3753433227539,174.96673583984375
2020-02-07,77.56285095214844,73.52446746826172,175.21446228027344
2020-02-10,77.93124389648438,74.9882583618164,179.79751586914062
2020-02-11,77.4610595703125,74.99372100830078,175.73854064941406
2020-02-12,79.30059051513672,75.46492767333984,175.9958038330078
2020-02-13,78.73589324951172,75.2854995727539,175.04298400878906
2020-02-14,78.75526428222656,75.58769989013672,176.60556030273438
2020-02-18,77.31320190429688,75.53450775146484,178.3969268798828
2020-02-19,78.43293762207031,75.88343811035156,178.93191528320312
2020-02-20,77.6282958984375,75.45896911621094,176.19944763183594
2020-02-21,75.87116241455078,73.81671905517578,170.62928771972656
2020-02-24,72.26727294921875,70.65949249267578,163.27255249023438
2020-02-25,69.81939697265625,69.01228332519531,160.57826232910156
2020-02-26,70.927001953125,69.24738311767578,162.5846405029297
2020-02-27,66.2906494140625,65.51506805419922,151.1290740966797
2020-02-28,66.2518539428711,66.57080078125,154.788330078125
2020-03-02,72.4199447631836,69.04508209228516,165.08782958984375
2020-03-03,70.11994171142578,66.67317962646484,157.1768798828125
2020-03-04,73.3724365234375,68.91635131835938,162.94769287109375
2020-03-05,70.99244689941406,65.56229400634766,158.85845947265625
2020-03-06,70.0496597290039,64.5368881225586,154.3679656982422
2020-03-09,64.50929260253906,60.418861389160156,143.9060516357422
2020-03-10,69.15534973144531,63.64120864868164,153.74696350097656
2020-03-11,66.7535400390625,60.411407470703125,146.78189086914062
2020-03-12,60.16132354736328,55.41609573364258,132.86138916015625
2020-03-13,67.36913299560547,60.626129150390625,151.7501220703125
2020-03-16,58.70231246948242,53.8961296081543,129.38360595703125
2020-03-17,61.28346252441406,55.659149169921875,140.03659057617188
2020-03-18,59.783233642578125,54.51594543457031,134.1416473388672
2020-03-19,59.325164794921875,55.43498611450195,136.3486785888672
2020-03-20,55.55888748168945,53.2991828918457,131.2275848388672
2020-03-23,54.37857437133789,52.518821716308594,129.91864013671875
2020-03-24,59.834129333496094,56.38782501220703,141.72769165039062
2020-03-25,59.50452423095703,54.798770904541016,140.3709716796875
2020-03-26,62.63582992553711,57.7442626953125,149.15133666992188
2020-03-27,60.042572021484375,55.20733642578125,143.027099609375
2020-03-30,61.75605773925781,57.002166748046875,153.0877227783203
2020-03-31,61.63002395629883,57.79694747924805,150.68002319335938
2020-04-01,58.38724136352539,54.954341888427734,145.32968139648438
2020-04-02,59.36152648925781,55.710845947265625,148.3392333984375
2020-04-03,58.5084228515625,54.56962585449219,146.9729766845703
2020-04-06,63.61253356933594,58.995323181152344,157.903076171875
2020-04-07,62.875770568847656,58.97494125366211,156.20237731933594
2020-04-08,64.48504638671875,60.15642547607422,157.76927185058594
2020-04-09,64.95037078857422,60.21457290649414,157.77883911132812
2020-04-13,66.22520446777344,60.51826858520508,158.13233947753906
2020-04-14,69.56977844238281,63.08650207519531,165.9572296142578
2020-04-15,68.93479919433594,62.7504997253418,164.21841430664062
2020-04-16,69.48252868652344,62.80020523071289,169.14837646484375
2020-04-17,68.53974151611328,63.783363342285156,170.6388397216797
2020-04-20,67.11708068847656,62.95627975463867,167.2566680908203
2020-04-21,65.0424575805664,60.457637786865234,160.33935546875
2020-04-22,66.9159164428711,62.78728103637695,165.7853240966797
2020-04-23,66.65660095214844,63.438411712646484,163.77891540527344
2020-04-24,68.58094787597656,63.5875244140625,166.76934814453125
2020-04-27,68.62940979003906,63.41703414916992,166.29168701171875
2020-04-28,67.51697540283203,61.319007873535156,162.2406768798828
2020-04-29,69.73460388183594,66.67765045166016,169.52101135253906
2020-04-30,71.20572662353516,67.0345458984375,171.2216796875
2020-05-01,70.05935668945312,65.64031982421875,166.78851318359375
2020-05-04,71.05062866210938,65.94799041748047,170.86813354492188
2020-05-05,72.11699676513672,67.15631103515625,172.7025909423828
2020-05-06,72.8610610961914,66.9669418334961,174.40321350097656
2020-05-07,73.61479949951172,68.22247314453125,175.416015625
2020-05-08,75.36695098876953,69.00830841064453,176.4478302001953
2020-05-11,76.5528793334961,69.7484130859375,178.41603088378906
2020-05-12,75.6780014038086,68.38053894042969,174.37454223632812
2020-05-13,74.76426696777344,67.0678482055664,171.73756408691406
2020-05-14,75.22355651855469,67.40583038330078,172.48280334472656
2020-05-15,74.77884674072266,68.25379180908203,174.99554443359375
2020-05-18,76.54070281982422,68.78811645507812,176.66761779785156
2020-05-19,76.09841918945312,68.2684555053711,175.4446563720703
2020-05-20,77.57841491699219,69.92037963867188,177.878173828125
2020-05-21,77.00003051757812,69.72553253173828,175.7416229248047
2020-05-22,77.49578094482422,70.10428619384766,175.8183135986328
2020-05-26,76.97086334228516,70.43234252929688,173.95960998535156
2020-05-27,77.30622100830078,70.47309875488281,174.18955993652344
2020-05-28,77.34024810791016,70.41792297363281,173.7967071533203
2020-05-29,77.2649154663086,71.0238265991211,175.56918334960938
2020-06-01,78.21510314941406,71.16796875,175.1667938232422
2020-06-02,78.57720947265625,71.53578186035156,177.1596221923828
2020-06-03,79.0097885131836,71.39462280273438,177.59075927734375
2020-06-04,78.32933807373047,70.1917724609375,175.25303649902344
2020-06-05,80.56022644042969,71.4945297241211,179.3536376953125
2020-06-08,81.03654479980469,71.90309143066406,180.4649658203125
2020-06-09,83.59550476074219,72.37777709960938,181.84463500976562
2020-06-10,85.74620819091797,72.85942077636719,188.589599609375
2020-06-11,81.62950897216797,69.77722930908203,178.46261596679688
2020-06-12,82.33424377441406,70.24147033691406,179.87098693847656
2020-06-15,83.35250854492188,70.57300567626953,181.02069091796875
2020-06-16,85.5615005493164,71.70974731445312,185.45663452148438
2020-06-17,85.44243621826172,72.12726593017578,186.09854125976562
2020-06-18,85.47647094726562,71.37374114990234,188.0913543701172
2020-06-19,84.98800659179688,71.16300201416016,186.9704132080078
2020-06-22,87.21160125732422,72.16404724121094,192.1632537841797
2020-06-23,89.07311248779297,72.78783416748047,193.44705200195312
2020-06-24,87.50080871582031,71.17542266845703,189.54766845703125
2020-06-25,88.66239929199219,71.64066314697266,191.94288635253906
2020-06-26,85.93818664550781,67.59321594238281,188.10096740722656
2020-06-29,87.91877746582031,69.33634948730469,190.1224822998047
2020-06-30,88.6527099609375,70.2628402709961,194.9800262451172
2020-07-01,88.48502349853516,71.47711944580078,196.12014770507812
2020-07-02,88.48502349853516,72.80225372314453,197.61471557617188
2020-07-06,90.85202026367188,74.34308624267578,201.86862182617188
2020-07-07,90.57012176513672,73.82020568847656,199.52133178710938
2020-07-08,92.67948913574219,74.3580093383789,203.90940856933594
2020-07-09,93.07804870605469,75.10307312011719,205.33689880371094
2020-07-10,93.24087524414062,76.63148498535156,204.71417236328125
2020-07-13,92.81070709228516,75.12046813964844,198.3907928466797
2020-07-14,94.34658813476562,75.57975006103516,199.61712646484375
2020-07-15,94.99544525146484,75.23478698730469,199.32012939453125
2020-07-16,93.82652282714844,75.45150756835938,195.372802734375
2020-07-17,93.63697814941406,75.32971954345703,194.3764190673828
2020-07-20,95.61027526855469,77.82340240478516,202.73089599609375
2020-07-21,94.29070281982422,77.46055603027344,200.0003662109375
2020-07-22,94.55559539794922,77.9610824584961,202.8746337890625
2020-07-23,90.25176239013672,75.336181640625,194.05067443847656
2020-07-24,90.02815246582031,75.14681243896484,192.8626708984375
2020-07-27,92.16187286376953,76.05789947509766,195.3057403564453
2020-07-28,90.64787292480469,74.57372283935547,193.5524444580078
2020-07-29,92.38544464111328,75.65130615234375,195.5069580078125
2020-07-30,93.50331115722656,76.12002563476562,195.3536834716797
2020-07-31,103.29204559326172,73.70985412597656,196.4171142578125
2020-08-03,105.89476013183594,73.28687286376953,207.46385192871094
2020-08-04,106.60196685791016,72.815673828125,204.35009765625
2020-08-05,106.98835754394531,73.2451171875,204.0147705078125
2020-08-06,110.72110748291016,74.56179809570312,207.2818603515625
2020-08-07,108.20376586914062,74.28295135498047,203.57403564453125
2020-08-10,109.77647399902344,74.36296844482422,199.52133178710938
2020-08-11,106.5117416381836,73.57862854003906,194.85548400878906
2020-08-12,110.05159759521484,74.8858642578125,200.42193603515625
2020-08-13,111.99923706054688,75.47386932373047,199.95242309570312
2020-08-14,111.89944458007812,74.9410400390625,200.14410400390625
2020-08-17,111.60726928710938,75.45050811767578,201.4662628173828
2020-08-18,112.53726196289062,77.4695053100586,202.62551879882812
2020-08-19,112.67845153808594,76.91928100585938,201.39622497558594
2020-08-20,115.17877960205078,78.62016296386719,206.08297729492188
2020-08-21,121.11420440673828,78.55406188964844,204.58477783203125
2020-08-24,122.56278228759766,78.9407730102539,205.22821044921875
2020-08-25,121.55728149414062,79.93584442138672,207.89813232421875
2020-08-26,123.21035766601562,82.13080596923828,212.39279174804688
2020-08-27,121.73746490478516,81.23363494873047,217.6078338623047
2020-08-28,121.54025268554688,81.73465728759766,219.8455352783203
2020-08-31,125.66195678710938,81.22618103027344,216.599365234375
2020-09-01,130.66737365722656,82.54483795166016,218.27047729492188
2020-09-02,127.96015167236328,85.90337371826172,222.47703552246094
2020-09-03,117.71556091308594,81.60691833496094,208.6952667236328
2020-09-04,117.7934799194336,79.0819320678711,205.7660369873047
2020-09-08,109.86656951904297,76.166748046875,194.63499450683594
2020-09-09,114.24876403808594,77.38798522949219,202.92324829101562
2020-09-10,110.5190200805664,76.14835357666016,197.23765563964844
2020-09-11,109.06803131103516,75.58670806884766,195.9507293701172
2020-09-14,112.340087890625,75.51512145996094,197.27606201171875
2020-09-15,112.51535034179688,76.6165771484375,200.5126495361328
2020-09-16,109.19462585449219,75.59564208984375,196.9303741455078
2020-09-17,107.45149993896484,74.33464813232422,194.8750762939453
2020-09-18,104.04309844970703,72.56814575195312,192.4548797607422
2020-09-21,107.19829559326172,71.1351547241211,194.51974487304688
2020-09-22,108.88301086425781,72.84003448486328,199.20648193359375
2020-09-23,104.3157730102539,70.34236907958984,192.64694213867188
2020-09-24,105.38697814941406,70.99250793457031,195.14401245117188
2020-09-25,109.3407211303711,71.82109069824219,199.5906982421875
2020-09-28,111.95053100585938,72.79330444335938,201.14654541015625
2020-09-29,111.10332489013672,73.03238677978516,199.0528106689453
2020-09-30,112.7782974243164,73.0457992553711,202.0012664794922
2020-10-01,113.7326431274414,74.06424713134766,204.0469207763672
2020-10-02,110.06132507324219,72.49009704589844,198.02523803710938
2020-10-05,113.45024108886719,73.86195373535156,202.04931640625
2020-10-06,110.19766998291016,72.2425765991211,197.75631713867188
2020-10-07,112.06739807128906,72.58305358886719,201.52102661132812
2020-10-08,111.96029663085938,73.85747528076172,202.24139404296875
2020-10-09,113.90792083740234,75.3133316040039,207.26426696777344
2020-10-12,121.1434326171875,77.993896484375,212.63291931152344
2020-10-13,117.92981719970703,78.11964416503906,214.0351104736328
2020-10-14,118.01746368408203,77.94071197509766,212.11428833007812
2020-10-15,117.5500259399414,77.495849609375,210.96180725097656
2020-10-16,115.90425872802734,78.18575286865234,210.96180725097656
2020-10-19,112.94384765625,76.27709197998047,205.7372283935547
2020-10-20,114.43379211425781,77.33679962158203,206.1501922607422
2020-10-21,113.81053924560547,79.19474792480469,206.29428100585938
2020-10-22,112.71986389160156,80.28925323486328,206.38067626953125
2020-10-23,112.02845001220703,81.5651626586914,207.66763305664062
2020-10-26,112.0381851196289,79.05260467529297,201.76121520996094
2020-10-27,113.54761505126953,79.73902130126953,204.8056640625
2020-10-28,108.2889633178711,75.3829116821289,194.6541748046875
2020-10-29,112.30110931396484,77.89895629882812,196.61343383789062
2020-10-30,106.01024627685547,80.57156372070312,194.45254516601562
2020-11-02,105.92259216308594,80.82107543945312,194.31805419921875
2020-11-03,107.54887390136719,82.02294158935547,198.2556915283203
2020-11-04,111.94081115722656,86.93971252441406,207.82131958007812
2020-11-05,115.91401672363281,87.64751434326172,214.44810485839844
2020-11-06,115.78231048583984,87.56698608398438,214.86106872558594
2020-11-09,113.47037506103516,87.6291275024414,209.7421417236328
2020-11-10,113.12895202636719,86.50528717041016,202.65431213378906
2020-11-11,116.56270599365234,87.11766052246094,207.97499084472656
2020-11-12,116.28956604003906,86.9749984741211,206.908935546875
2020-11-13,116.33834838867188,88.32597351074219,207.9365234375
2020-11-16,117.35285949707031,88.54269409179688,208.62806701660156
2020-11-17,116.46516418457031,87.98451232910156,205.96771240234375
2020-11-18,115.13848114013672,86.82291412353516,203.25230407714844
2020-11-19,115.7335433959961,87.67484283447266,204.5426483154297
2020-11-20,114.46537017822266,86.59476470947266,202.58787536621094
2020-11-23,111.06088256835938,86.23043060302734,202.31825256347656
2020-11-24,112.34854125976562,87.92137908935547,205.92922973632812
2020-11-25,113.1874771118164,88.04812622070312,205.9388427734375
2020-11-27,113.73375701904297,89.12969970703125,207.2484130859375
2020-11-30,116.13349151611328,87.51679229736328,206.1314239501953
2020-12-01,119.71358489990234,89.3737564086914,208.192138671875
2020-12-02,120.06477355957031,90.857421875,207.38320922851562
2020-12-03,119.92820739746094,90.79877471923828,206.2951202392578
2020-12-04,119.25507354736328,90.85941314697266,206.41067504882812
2020-12-07,120.71833801269531,90.43643188476562,206.34326171875
2020-12-08,121.33292388916016,90.39020538330078,207.99948120117188
2020-12-09,118.79661560058594,88.67936706542969,203.94561767578125
2020-12-10,120.22084045410156,88.24197387695312,202.7130889892578
2020-12-11,119.41117858886719,88.56207275390625,205.35145568847656
2020-12-14,118.79661560058594,87.48299407958984,206.25660705566406
2020-12-15,124.74717712402344,87.86619567871094,206.18923950195312
2020-12-16,124.67887115478516,87.6291275024414,211.14822387695312
2020-12-17,125.54705810546875,86.87857055664062,211.2830352783203
2020-12-18,123.55706787109375,86.03907012939453,210.48379516601562
2020-12-21,125.08859252929688,86.45459747314453,214.33543395996094
2020-12-22,128.649169921875,85.66578674316406,215.63539123535156
2020-12-23,127.75173950195312,86.10716247558594,212.82363891601562
2020-12-24,128.7369384765625,86.42875671386719,214.48951721191406
2020-12-28,133.3413543701172,88.27975463867188,216.6175994873047
2020-12-29,131.56593322753906,87.4163818359375,215.837646484375
2020-12-30,130.44410705566406,86.4620590209961,213.45921325683594
2020-12-31,129.43931579589844,87.07640838623047,214.17176818847656
2021-01-04,126.23969268798828,85.9013900756836,209.61720275878906
2021-01-05,127.80046081542969,86.5316390991211,209.81939697265625
2021-01-06,123.49854278564453,86.2518081665039,204.3789520263672
2021-01-07,127.71272277832031,88.83445739746094,210.1949005126953
2021-01-08,128.8149871826172,89.82655334472656,211.47561645507812
2021-01-11,125.8202133178711,87.81401062011719,209.4246063232422
2021-01-12,125.6446533203125,86.81148529052734,206.9595489501953
2021-01-13,127.68341827392578,87.20166015625,208.31723022460938
2021-01-14,125.75196075439453,86.49486541748047,205.12037658691406
2021-01-15,124.02529907226562,86.29654693603516,204.76406860351562
2021-01-19,124.69839477539062,89.01388549804688,208.41355895996094
2021-01-20,128.79550170898438,93.78752136230469,216.02056884765625
2021-01-21,133.5168914794922,94.00372314453125,216.62722778320312
2021-01-22,135.66302490234375,94.49082946777344,217.57089233398438
2021-01-25,139.41873168945312,94.40882873535156,221.01808166503906
2021-01-26,139.65280151367188,95.29554748535156,223.71426391601562
2021-01-27,138.57981872558594,90.99858093261719,224.26312255859375
2021-01-28,133.73153686523438,92.60504913330078,230.0695343017578
2021-01-29,128.7272186279297,91.24463653564453,223.35800170898438
2021-02-01,130.8538055419922,94.5057373046875,230.76283264160156
2021-02-02,131.6829833984375,95.80602264404297,230.6280517578125
2021-02-03,130.65872192382812,102.89189147949219,233.9886016845703
2021-02-04,134.02418518066406,102.50916290283203,233.0352783203125
2021-02-05,133.60899353027344,104.28014373779297,233.21827697753906
2021-02-08,133.7555389404297,104.02714538574219,233.47824096679688
2021-02-09,132.87625122070312,103.5599365234375,234.7300262451172
2021-02-10,132.2705535888672,104.14991760253906,233.81529235839844
2021-02-11,132.0165557861328,104.17526245117188,235.42335510253906
2021-02-12,132.2510223388672,104.5838394165039,235.90476989746094
2021-02-16,130.12123107910156,105.46807861328125,234.66262817382812
2021-02-17,127.82540893554688,105.78668975830078,235.68568420410156
2021-02-18,126.72142791748047,105.23446655273438,235.2899932861328
2021-02-19,126.87773895263672,104.43621063232422,232.56826782226562
2021-02-22,123.09689331054688,102.6339340209961,226.33352661132812
2021-02-23,122.96012115478516,102.93115997314453,225.13674926757812
2021-02-24,122.46187591552734,104.13947296142578,226.3721466064453
2021-02-25,118.20233917236328,100.96782684326172,221.00601196289062
2021-02-26,118.46611785888672,101.24119567871094,224.27781677246094
2021-03-01,124.84565734863281,103.46051025390625,228.6787872314453
2021-03-02,122.23717498779297,103.1786880493164,225.71583557128906
2021-03-03,119.24766540527344,100.73670959472656,219.62583923339844
2021-03-04,117.36214447021484,101.84909057617188,218.8247833251953
2021-03-05,118.62242126464844,104.80403137207031,223.52500915527344
2021-03-08,113.67900848388672,100.61046600341797,219.46173095703125
2021-03-09,118.30001831054688,102.02852630615234,225.6289825439453
2021-03-10,117.21561431884766,102.14434051513672,224.31642150878906
2021-03-11,119.14995574951172,105.11368560791016,228.86216735839844
2021-03-12,118.24140930175781,102.48680877685547,227.5302734375
2021-03-15,121.13320922851562,102.71395874023438,226.6230926513672
2021-03-16,122.67680358886719,104.00775909423828,229.42196655273438
2021-03-17,121.88545989990234,103.93619537353516,228.7753143310547
2021-03-18,117.75293731689453,101.20938873291016,222.67568969726562
2021-03-19,117.2253646850586,101.55633544921875,222.31857299804688
2021-03-22,120.54702758789062,101.32720184326172,227.76190185546875
2021-03-23,119.71662139892578,102.04145050048828,229.29647827148438
2021-03-24,117.32306671142578,101.64878845214844,227.25039672851562
2021-03-25,117.8115463256836,101.61399841308594,224.2391815185547
2021-03-26,118.41726684570312,101.17608642578125,228.23484802246094
2021-03-29,118.5931167602539,102.1900634765625,227.03807067871094
2021-03-30,117.137451171875,102.16968536376953,223.76629638671875
2021-03-31,119.33563232421875,102.82032775878906,227.5496063232422
2021-04-01,120.16602325439453,106.25589752197266,233.9001922607422
2021-04-05,122.99919891357422,110.61994934082031,240.3858642578125
2021-04-06,123.30205535888672,110.5802001953125,239.2180633544922
2021-04-07,124.95311737060547,111.8193359375,241.18692016601562
2021-04-08,127.35646057128906,112.6026840209961,244.42010498046875
2021-04-09,129.93560791015625,113.61862182617188,246.92950439453125
2021-04-12,128.21617126464844,112.07332611083984,246.98739624023438
2021-04-13,131.3325958251953,112.6936264038086,249.4774627685547
2021-04-14,128.98794555664062,112.07579803466797,246.67852783203125
2021-04-15,131.40106201171875,114.15444946289062,250.45220947265625
2021-04-16,131.06886291503906,114.20912170410156,251.6489715576172
2021-04-19,131.73321533203125,114.43975067138672,249.71865844726562
2021-04-20,130.04306030273438,114.00384521484375,249.25546264648438
2021-04-21,130.42408752441406,113.9869384765625,251.4945068359375
2021-04-22,128.90005493164062,112.72593688964844,248.20347595214844
2021-04-23,131.22518920898438,115.0809326171875,252.04473876953125
2021-04-26,131.61598205566406,115.6495590209961,252.43077087402344
2021-04-27,131.2935791015625,114.67436218261719,252.83609008789062
2021-04-28,130.5022430419922,118.29235076904297,245.68446350097656
2021-04-29,130.40455627441406,120.77658081054688,243.70596313476562
2021-04-30,128.43109130859375,119.7939224243164,243.38742065429688
2021-05-03,129.48617553710938,119.05084228515625,243.07858276367188
2021-05-04,124.90426635742188,117.01692962646484,239.15048217773438
2021-05-05,125.14850616455078,117.14069366455078,237.87652587890625
2021-05-06,126.75071716308594,118.36392211914062,241.02285766601562
2021-05-07,127.42598724365234,119.2258071899414,243.65769958496094
2021-05-10,124.13780212402344,116.39115142822266,238.56178283691406
2021-05-11,123.2179183959961,114.7558822631836,237.64491271972656
2021-05-12,120.1450424194336,111.2924575805664,230.66697692871094
2021-05-13,122.29801940917969,112.43020629882812,234.55648803710938
2021-05-14,124.72498321533203,115.12368774414062,239.49795532226562
2021-05-17,123.57022857666016,115.38463592529297,236.63148498535156
2021-05-18,122.18058013916016,114.49093627929688,234.60470581054688
2021-05-19,122.02401733398438,114.75338745117188,235.18515014648438
2021-05-20,124.5879898071289,117.10838317871094,238.43548583984375
2021-05-21,122.7481689453125,116.56214141845703,237.16824340820312
2021-05-24,124.3824691772461,119.62245178222656,242.5951385498047
2021-05-25,124.18675994873047,119.74173736572266,243.50450134277344
2021-05-26,124.13780212402344,120.95750427246094,243.281982421875
2021-05-27,122.60139465332031,119.41568756103516,241.173095703125
2021-05-28,121.94570922851562,119.86550903320312,241.53103637695312
2021-06-01,121.62276458740234,120.7726058959961,239.32545471191406
2021-06-02,122.38609313964844,120.3486328125,239.2287139892578
2021-06-03,120.89857482910156,119.52005767822266,237.6905975341797
2021-06-04,123.1983413696289,121.8636245727539,242.6047821044922
2021-06-07,123.2081298828125,122.57588195800781,245.52622985839844
2021-06-08,124.03018188476562,123.408935546875,244.32672119140625
2021-06-09,124.41183471679688,123.83391571044922,245.3134307861328
2021-06-10,123.41363525390625,125.33499145507812,248.84423828125
2021-06-11,124.62711334228516,124.95376586914062,249.47308349609375
2021-06-14,127.69020080566406,125.60537719726562,251.4077606201172
2021-06-15,126.86813354492188,125.28826141357422,249.927734375
2021-06-16,127.3672866821289,124.95376586914062,248.9796905517578
2021-06-17,128.97218322753906,125.62427520751953,252.3848419189453
2021-06-18,127.67066192626953,124.82551574707031,250.9628143310547
2021-06-21,129.47128295898438,125.70777130126953,254.05841064453125
2021-06-22,131.11538696289062,126.2490463256836,256.8443603515625
2021-06-23,130.8413848876953,125.7142333984375,256.6122131347656
2021-06-24,130.5575714111328,126.52989196777344,257.98590087890625
2021-06-25,130.26394653320312,126.24458312988281,256.370361328125
2021-06-28,131.8982696533203,126.07011413574219,259.9496154785156
2021-06-29,133.41510009765625,125.27385711669922,262.54217529296875
2021-06-30,134.0316619873047,124.57550048828125,262.0584716796875
2021-07-01,134.3350067138672,125.62178039550781,262.735595703125
